number,Plant,Code,Plant Type,Seedling Age,Harvest Age,Harvest Time,Crop Age,Plant Per Metre,Fallacy Nursery,Crop Prod Weight,Seedling Date,Planting Date,Harvest Date,Unload Date,Total Population,Status Plant Schedule,Block Name,Block Area,Block Type,Block Detail Location,Task.name,Task.day,Task.description,Task. Task Per Minute,Task.tool Category,Task.tool Name,Pesticide.name,Pesticide.standardqty,Pesticide. Uom,Pesticide.description,Pesticide.type,Fertilizer.name,Fertilizer.standardqty,Fertilizer. Uom,Fertilizer.description,Fertilizer.type,Material.name,Material.standardqty,Material. Uom,Material.description,Material.type,Harvest Outcome.letter Number,Harvest Outcome.harvest Date,Harvest Outcome.harvest Weight Est,Harvest Outcome.harvest Weight Real
1,Siomak,nonmush-8188,organic,3,2,3,5,2,2,3,"Sunday, 13 August 2023","Wednesday, 16 August 2023","Friday, 18 August 2023","Monday, 21 August 2023",226,draft,b14,113,naungan,sukamanah,memberi nutrisi,1,hst,2.8,material,Kawat,Lantis,1,ml,PER LITER AIR,planting,Pupuk Limbah Jamur (Kompos),1.83,Kg,PER TANAMAN,planting,Pot tray,1,unit,PER TANAMAN,planting,,,,
2,,,,,,,,,,,,,,,,,,,,,menyiram,2,hst,3.4,pesticide,Tocksiput,Tocksiput,2.5,gram,PER M2,planting,Em4,2,ml,PER LITER AIR,planting,Kawat,33,Kg,PER LUASAN 420,planting,,,,
3,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,hst,2.8,material,Kawat,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,menyebor,4,hst,3.8,fertilizer,Pupuk Limbah Jamur (Kompos),,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,menyiram,5,hst,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,Memanen,6,hst,3.1,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,menyiram,1,processing,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
8,Lolorosa,nonmush-8649,organic,2,2,2,4,2,2,2,"Monday, 6 November 2023","Wednesday, 8 November 2023","Friday, 10 November 2023","Sunday, 12 November 2023",658,confirm,c2,329,green house,sukamanah,menyebor,1,hst,3.8,fertilizer,Mkp cap tani,Cymbush,1,ml,PER LITER AIR,planting,Mkp cap tani,2,gram,PER LITER AIR,planting,Cocopit,10,gram,"PEMAKAIAN 10 GR U/ HIDRO, 2 GR U/ ORGANIK",planting,,,,
9,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,2,hst,2.8,material,Cocopit,Culacron,1,ml,PER LITER AIR,planting,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,hst,2.8,material,Cocopit,Dithane,1,gram,PER LITER AIR,planting,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,menyiram,4,hst,3.4,pesticide,Cymbush,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,menyiram,5,hst,3.4,pesticide,Cymbush,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,menyiram,1,processing,3.4,pesticide,Dithane,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,menyebor,2,processing,3.8,fertilizer,Mkp cap tani,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,processing,2.8,material,Cocopit,,,,,,,,,,,,,,,,,,,
16,Siomak,nonmush-5087,organic,3,2,3,5,2,2,3,"Sunday, 30 April 2023","Wednesday, 3 May 2023","Friday, 5 May 2023","Monday, 8 May 2023",560,confirm,h2,280,green house,sukamanah,memberi nutrisi,1,hst,2.8,material,Kawat,Tocksiput,2.5,gram,PER M2,planting,Pupuk Limbah Jamur (Kompos),1.83,Kg,PER TANAMAN,planting,Kawat,33,Kg,PER LUASAN 420,planting,,,,
17,,,,,,,,,,,,,,,,,,,,,menyiram,2,hst,3.4,pesticide,Tocksiput,Lantis,1,ml,PER LITER AIR,planting,Em4,2,ml,PER LITER AIR,planting,Pot tray,1,unit,PER TANAMAN,planting,,,,
18,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,hst,2.8,material,Kawat,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,menyebor,4,hst,3.8,fertilizer,Pupuk Limbah Jamur (Kompos),,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,menyiram,5,hst,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,Memanen,6,hst,3.1,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,menyiram,1,processing,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
23,Lolorosa,nonmush-1669,organic,2,2,2,4,2,2,2,"Tuesday, 23 May 2023","Thursday, 25 May 2023","Saturday, 27 May 2023","Monday, 29 May 2023",226,confirm,e22,113,naungan,sukamanah,menyebor,1,hst,3.8,fertilizer,Mkp cap tani,Cymbush,1,ml,PER LITER AIR,planting,Mkp cap tani,2,gram,PER LITER AIR,planting,Cocopit,10,gram,"PEMAKAIAN 10 GR U/ HIDRO, 2 GR U/ ORGANIK",planting,,,,
24,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,2,hst,2.8,material,Cocopit,Culacron,1,ml,PER LITER AIR,planting,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,hst,2.8,material,Cocopit,Dithane,1,gram,PER LITER AIR,planting,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,menyiram,4,hst,3.4,pesticide,Cymbush,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,menyiram,5,hst,3.4,pesticide,Cymbush,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,menyiram,1,processing,3.4,pesticide,Dithane,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,menyebor,2,processing,3.8,fertilizer,Mkp cap tani,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,processing,2.8,material,Cocopit,,,,,,,,,,,,,,,,,,,
31,Siomak,nonmush-1799,organic,3,2,3,5,2,2,3,"Monday, 22 May 2023","Thursday, 25 May 2023","Saturday, 27 May 2023","Tuesday, 30 May 2023",226,confirm,d4,113,naungan,sukamanah,memberi nutrisi,1,hst,2.8,material,Kawat,Tocksiput,2.5,gram,PER M2,planting,Em4,2,ml,PER LITER AIR,planting,Kawat,33,Kg,PER LUASAN 420,planting,,,,
32,,,,,,,,,,,,,,,,,,,,,menyiram,2,hst,3.4,pesticide,Tocksiput,Lantis,1,ml,PER LITER AIR,planting,Pupuk Limbah Jamur (Kompos),1.83,Kg,PER TANAMAN,planting,Pot tray,1,unit,PER TANAMAN,planting,,,,
33,,,,,,,,,,,,,,,,,,,,,memberi nutrisi,3,hst,2.8,material,Kawat,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,menyebor,4,hst,3.8,fertilizer,Pupuk Limbah Jamur (Kompos),,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,menyiram,5,hst,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,Memanen,6,hst,3.1,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,menyiram,1,processing,3.4,pesticide,Lantis,,,,,,,,,,,,,,,,,,,
38,Siomak,nonmush-1294,organic,3,2,3,5,2,2,3,"Friday, 2 June 2023","Monday, 5 June 2023","Wednesday, 7 June 2023","Saturday, 10 June 2023",420,submitted,c6,210,green house,sukamanah,memberi nutrisi,1,hst,2.8,material,Kawat,Lantis,1,ml,PER LITER AIR,planting,Em4,2,ml,PER LITER AIR,planting,Kawat,33,Kg,PER LUASAN 420,planting,,,,
